Date : 2024-10-26 15:52:48
Directory : v:\GitLab\inlek\lib
Total : 200 files,  10981 codes, 121 comments, 1056 blanks, all 12158 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| Dart     |        200 |     10,981 |        121 |      1,056 |     12,158 |
+----------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                  | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                     |        200 |     10,981 |        121 |      1,056 |     12,158 |
| . (Files)                                                                                                             |          2 |        115 |         17 |         14 |        146 |
| constants                                                                                                             |          5 |        343 |          3 |         47 |        393 |
| core                                                                                                                  |         14 |        928 |         17 |         80 |      1,025 |
| core (Files)                                                                                                          |          4 |        786 |          5 |         38 |        829 |
| core\error                                                                                                            |          2 |         11 |          0 |          8 |         19 |
| core\formatters                                                                                                       |          5 |        114 |         12 |         26 |        152 |
| core\params                                                                                                           |          1 |          1 |          0 |          1 |          2 |
| core\platform                                                                                                         |          1 |         11 |          0 |          5 |         16 |
| core\usecases                                                                                                         |          1 |          5 |          0 |          2 |          7 |
| features                                                                                                              |        179 |      9,595 |         84 |        915 |     10,594 |
| features\presentation                                                                                                 |        179 |      9,595 |         84 |        915 |     10,594 |
| features\presentation\bloc                                                                                            |         69 |      1,553 |         16 |        387 |      1,956 |
| features\presentation\bloc\article_screen                                                                             |          3 |         20 |          0 |         10 |         30 |
| features\presentation\bloc\articles_screen                                                                            |          3 |         21 |          0 |         10 |         31 |
| features\presentation\bloc\banner_screen                                                                              |          3 |         20 |          0 |         10 |         30 |
| features\presentation\bloc\cart_screen                                                                                |          3 |        342 |          2 |         56 |        400 |
| features\presentation\bloc\catalog_screen                                                                             |          3 |         20 |          0 |         10 |         30 |
| features\presentation\bloc\category_screen                                                                            |          3 |         21 |          0 |         10 |         31 |
| features\presentation\bloc\code_screen                                                                                |          3 |        135 |         11 |         33 |        179 |
| features\presentation\bloc\home_screen                                                                                |          3 |         89 |          1 |         31 |        121 |
| features\presentation\bloc\login_screen                                                                               |          3 |        140 |          2 |         28 |        170 |
| features\presentation\bloc\main_screen                                                                                |          3 |         20 |          0 |         10 |         30 |
| features\presentation\bloc\news_internal_screen                                                                       |          3 |         21 |          0 |         10 |         31 |
| features\presentation\bloc\news_screen                                                                                |          3 |         20 |          0 |         10 |         30 |
| features\presentation\bloc\order_screen                                                                               |          3 |         20 |          0 |         10 |         30 |
| features\presentation\bloc\orders_screen                                                                              |          3 |        104 |          0 |         15 |        119 |
| features\presentation\bloc\passwrod_screen                                                                            |          3 |         93 |          0 |         23 |        116 |
| features\presentation\bloc\personal_data_screen                                                                       |          3 |        127 |          0 |         24 |        151 |
| features\presentation\bloc\pharmacies_screen                                                                          |          3 |        103 |          0 |         11 |        114 |
| features\presentation\bloc\product_screen                                                                             |          3 |         22 |          0 |         11 |         33 |
| features\presentation\bloc\products_screen                                                                            |          3 |         21 |          0 |         10 |         31 |
| features\presentation\bloc\profile_screen                                                                             |          3 |         20 |          0 |         10 |         30 |
| features\presentation\bloc\sales_screen                                                                               |          3 |         46 |          0 |         12 |         58 |
| features\presentation\bloc\sign_up_screen                                                                             |          3 |        109 |          0 |         23 |        132 |
| features\presentation\bloc\splash_screen                                                                              |          3 |         19 |          0 |         10 |         29 |
| features\presentation\pages                                                                                           |         24 |      3,133 |         22 |        186 |      3,341 |
| features\presentation\pages (Files)                                                                                   |          1 |        108 |          5 |          7 |        120 |
| features\presentation\pages\cart                                                                                      |          1 |        344 |         12 |          9 |        365 |
| features\presentation\pages\catalog                                                                                   |          5 |        627 |          0 |         40 |        667 |
| features\presentation\pages\catalog (Files)                                                                           |          3 |        354 |          0 |         24 |        378 |
| features\presentation\pages\catalog\products                                                                          |          2 |        273 |          0 |         16 |        289 |
| features\presentation\pages\main                                                                                      |          2 |        336 |          0 |         18 |        354 |
| features\presentation\pages\profile                                                                                   |          9 |      1,104 |          5 |         83 |      1,192 |
| features\presentation\pages\profile (Files)                                                                           |          3 |        318 |          4 |         25 |        347 |
| features\presentation\pages\profile\articles                                                                          |          2 |        244 |          0 |         19 |        263 |
| features\presentation\pages\profile\news                                                                              |          2 |        242 |          0 |         19 |        261 |
| features\presentation\pages\profile\orders                                                                            |          2 |        300 |          1 |         20 |        321 |
| features\presentation\pages\starts                                                                                    |          6 |        614 |          0 |         29 |        643 |
| features\presentation\widgets                                                                                         |         86 |      4,909 |         46 |        342 |      5,297 |
| features\presentation\widgets (Files)                                                                                 |         17 |      1,148 |         33 |         73 |      1,254 |
| features\presentation\widgets\articles_screen                                                                         |          2 |        100 |          0 |          8 |        108 |
| features\presentation\widgets\cart_screen                                                                             |         27 |      1,520 |          1 |        112 |      1,633 |
| features\presentation\widgets\cart_screen (Files)                                                                     |         13 |        820 |          0 |         48 |        868 |
| features\presentation\widgets\cart_screen\delivery_bottom_sheet                                                       |          6 |        387 |          0 |         27 |        414 |
| features\presentation\widgets\cart_screen\selector_widget.dart                                                        |          4 |        108 |          0 |         17 |        125 |
| features\presentation\widgets\cart_screen\selector_widget.dart\cubit                                                  |          2 |         18 |          0 |          8 |         26 |
| features\presentation\widgets\cart_screen\selector_widget.dart\selector                                               |          2 |         90 |          0 |          9 |         99 |
| features\presentation\widgets\cart_screen\summary_block                                                               |          4 |        205 |          1 |         20 |        226 |
| features\presentation\widgets\catalog_screen                                                                          |          1 |         30 |          0 |          3 |         33 |
| features\presentation\widgets\category_screen                                                                         |          2 |         98 |          0 |          7 |        105 |
| features\presentation\widgets\main_screen                                                                             |          7 |        296 |          8 |         26 |        330 |
| features\presentation\widgets\news_screen                                                                             |          2 |        101 |          0 |          8 |        109 |
| features\presentation\widgets\order_screen                                                                            |          3 |        213 |          0 |         14 |        227 |
| features\presentation\widgets\orders_screen                                                                           |          5 |        311 |          0 |         20 |        331 |
| features\presentation\widgets\personal_data_screen                                                                    |          4 |        268 |          0 |         17 |        285 |
| features\presentation\widgets\product_screen                                                                          |          8 |        330 |          0 |         27 |        357 |
| features\presentation\widgets\products_screen                                                                         |          4 |        231 |          4 |         15 |        250 |
